date,homeTeam,awayTeam,homeScore,awayScore,matchResult
2025-08-15,Girona,Rayo Vallecano,1.0,3.0,A
2025-08-15,Villarreal,Real Oviedo,2.0,0.0,H
2025-08-16,Mallorca,FC Barcelona,0.0,3.0,A
2025-08-16,Alaves,Levante,2.0,1.0,H
2025-08-16,Valencia,Real Sociedad,1.0,1.0,D
2025-08-17,Celta,Getafe,0.0,2.0,A
2025-08-17,Ath Bilbao,Sevilla,3.0,2.0,H
2025-08-17,Espanyol,Ath Madrid,2.0,1.0,H
2025-08-18,Elche,Real Betis,1.0,1.0,D
2025-08-19,Real Madrid,Osasuna,1.0,0.0,H
2025-08-22,Real Betis,Alaves,1.0,0.0,H
2025-08-23,Mallorca,Celta,1.0,1.0,D
2025-08-23,Ath Madrid,Elche,1.0,1.0,D
2025-08-23,Levante,FC Barcelona,2.0,3.0,A
2025-08-24,Osasuna,Valencia,1.0,0.0,H
2025-08-24,Real Sociedad,Espanyol,2.0,2.0,D
2025-08-24,Villarreal,Girona,5.0,0.0,H
2025-08-24,Real Oviedo,Real Madrid,0.0,3.0,A
2025-08-25,Ath Bilbao,Rayo Vallecano,1.0,0.0,H
2025-08-25,Sevilla,Getafe,1.0,2.0,A
2025-08-27,Celta,Real Betis,1.0,1.0,D
2025-08-29,Elche,Levante,2.0,0.0,H
2025-08-29,Valencia,Getafe,3.0,0.0,H
2025-08-30,Alaves,Ath Madrid,1.0,1.0,D
2025-08-30,Real Oviedo,Real Sociedad,1.0,0.0,H
2025-08-30,Girona,Sevilla,0.0,2.0,A
2025-08-30,Real Madrid,Mallorca,2.0,1.0,H
2025-08-31,Celta,Villarreal,1.0,1.0,D
2025-08-31,Real Betis,Ath Bilbao,1.0,2.0,A
2025-08-31,Espanyol,Osasuna,1.0,0.0,H
2025-08-31,Rayo Vallecano,FC Barcelona,1.0,1.0,D
2025-09-12,Sevilla,Elche,2.0,2.0,D
2025-09-13,Getafe,Real Oviedo,2.0,0.0,H
2025-09-13,Real Sociedad,Real Madrid,1.0,2.0,A
2025-09-13,Ath Bilbao,Alaves,0.0,1.0,A
2025-09-13,Ath Madrid,Villarreal,2.0,0.0,H
2025-09-14,Celta,Girona,1.0,1.0,D
2025-09-14,Levante,Real Betis,2.0,2.0,D
2025-09-14,Osasuna,Rayo Vallecano,2.0,0.0,H
2025-09-14,FC Barcelona,Valencia,6.0,0.0,H
2025-09-15,Espanyol,Mallorca,3.0,2.0,H
2025-09-19,Real Betis,Real Sociedad,3.0,1.0,H
2025-09-20,Girona,Levante,0.0,4.0,A
2025-09-20,Real Madrid,Espanyol,2.0,0.0,H
2025-09-20,Villarreal,Osasuna,2.0,1.0,H
2025-09-20,Alaves,Sevilla,1.0,2.0,A
2025-09-20,Valencia,Ath Bilbao,2.0,0.0,H
2025-09-21,Rayo Vallecano,Celta,1.0,1.0,D
2025-09-21,Mallorca,Ath Madrid,1.0,1.0,D
2025-09-21,Elche,Real Oviedo,1.0,0.0,H
2025-09-21,FC Barcelona,Getafe,3.0,0.0,H
2025-09-23,Ath Bilbao,Girona,1.0,1.0,D
2025-09-23,Espanyol,Valencia,2.0,2.0,D
2025-09-23,Levante,Real Madrid,1.0,4.0,A
2025-09-23,Sevilla,Villarreal,1.0,2.0,A
2025-09-24,Getafe,Alaves,1.0,1.0,D
2025-09-24,Ath Madrid,Rayo Vallecano,3.0,2.0,H
2025-09-24,Real Sociedad,Mallorca,1.0,0.0,H
2025-09-25,Osasuna,Elche,1.0,1.0,D
2025-09-25,Real Oviedo,FC Barcelona,1.0,3.0,A
2025-09-26,Girona,Espanyol,0.0,0.0,D
2025-09-27,Getafe,Levante,1.0,1.0,D
2025-09-27,Ath Madrid,Real Madrid,5.0,2.0,H
2025-09-27,Mallorca,Alaves,1.0,0.0,H
2025-09-27,Villarreal,Ath Bilbao,1.0,0.0,H
2025-09-28,Rayo Vallecano,Sevilla,0.0,1.0,A
2025-09-28,Elche,Celta,2.0,1.0,H
2025-09-28,FC Barcelona,Real Sociedad,2.0,1.0,H
2025-09-28,Real Betis,Osasuna,2.0,0.0,H
2025-09-30,Valencia,Real Oviedo,,,
2025-10-03,Osasuna,Getafe,,,
2025-10-04,Real Oviedo,Levante,,,
2025-10-04,Girona,Valencia,,,
2025-10-04,Ath Bilbao,Mallorca,,,
2025-10-04,Real Madrid,Villarreal,,,
2025-10-05,Alaves,Elche,,,
2025-10-05,Sevilla,FC Barcelona,,,
2025-10-05,Espanyol,Real Betis,,,
2025-10-05,Real Sociedad,Rayo Vallecano,,,
2025-10-05,Celta,Ath Madrid,,,
2025-10-17,Real Oviedo,Espanyol,,,
2025-10-18,Sevilla,Mallorca,,,
2025-10-18,FC Barcelona,Girona,,,
2025-10-18,Villarreal,Real Betis,,,
2025-10-18,Ath Madrid,Osasuna,,,
2025-10-19,Elche,Ath Bilbao,,,
2025-10-19,Celta,Real Sociedad,,,
2025-10-19,Levante,Rayo Vallecano,,,
2025-10-19,Getafe,Real Madrid,,,
2025-10-20,Alaves,Valencia,,,
2025-10-24,Real Sociedad,Sevilla,,,
2025-10-25,Girona,Real Oviedo,,,
2025-10-25,Espanyol,Elche,,,
2025-10-25,Ath Bilbao,Getafe,,,
2025-10-25,Valencia,Villarreal,,,
2025-10-26,Mallorca,Levante,,,
2025-10-26,Real Madrid,FC Barcelona,,,
2025-10-26,Osasuna,Celta,,,
2025-10-26,Rayo Vallecano,Alaves,,,
2025-10-27,Real Betis,Ath Madrid,,,
2025-11-02,Alaves,Espanyol,,,
2025-11-02,Ath Madrid,Sevilla,,,
2025-11-02,FC Barcelona,Elche,,,
2025-11-02,Real Betis,Mallorca,,,
2025-11-02,Getafe,Girona,,,
2025-11-02,Real Madrid,Valencia,,,
2025-11-02,Real Sociedad,Ath Bilbao,,,
2025-11-02,Levante,Celta,,,
2025-11-02,Real Oviedo,Osasuna,,,
2025-11-02,Villarreal,Rayo Vallecano,,,
2025-11-09,Ath Bilbao,Real Oviedo,,,
2025-11-09,Ath Madrid,Levante,,,
2025-11-09,Elche,Real Sociedad,,,
2025-11-09,Espanyol,Villarreal,,,
2025-11-09,Rayo Vallecano,Real Madrid,,,
2025-11-09,Girona,Alaves,,,
2025-11-09,Celta,FC Barcelona,,,
2025-11-09,Valencia,Real Betis,,,
2025-11-09,Mallorca,Getafe,,,
2025-11-09,Sevilla,Osasuna,,,
2025-11-23,Alaves,Celta,,,
2025-11-23,Real Betis,Girona,,,
2025-11-23,Elche,Real Madrid,,,
2025-11-23,Espanyol,Sevilla,,,
2025-11-23,Osasuna,Real Sociedad,,,
2025-11-23,Real Oviedo,Rayo Vallecano,,,
2025-11-23,FC Barcelona,Ath Bilbao,,,
2025-11-23,Getafe,Ath Madrid,,,
2025-11-23,Valencia,Levante,,,
2025-11-23,Villarreal,Mallorca,,,
2025-11-30,Ath Madrid,Real Oviedo,,,
2025-11-30,Celta,Espanyol,,,
2025-11-30,Girona,Real Madrid,,,
2025-11-30,Mallorca,Osasuna,,,
2025-11-30,Rayo Vallecano,Valencia,,,
2025-11-30,Real Sociedad,Villarreal,,,
2025-11-30,FC Barcelona,Alaves,,,
2025-11-30,Levante,Ath Bilbao,,,
2025-11-30,Sevilla,Real Betis,,,
2025-11-30,Getafe,Elche,,,
2025-12-07,Alaves,Real Sociedad,,,
2025-12-07,Ath Bilbao,Ath Madrid,,,
2025-12-07,Elche,Girona,,,
2025-12-07,Espanyol,Rayo Vallecano,,,
2025-12-07,Real Betis,FC Barcelona,,,
2025-12-07,Real Madrid,Celta,,,
2025-12-07,Villarreal,Getafe,,,
2025-12-07,Osasuna,Levante,,,
2025-12-07,Real Oviedo,Mallorca,,,
2025-12-07,Valencia,Sevilla,,,
2025-12-14,Alaves,Real Madrid,,,
2025-12-14,Ath Madrid,Valencia,,,
2025-12-14,FC Barcelona,Osasuna,,,
2025-12-14,Levante,Villarreal,,,
2025-12-14,Celta,Ath Bilbao,,,
2025-12-14,Rayo Vallecano,Real Betis,,,
2025-12-14,Mallorca,Elche,,,
2025-12-14,Getafe,Espanyol,,,
2025-12-14,Real Sociedad,Girona,,,
2025-12-14,Sevilla,Real Oviedo,,,
2025-12-21,Ath Bilbao,Espanyol,,,
2025-12-21,Real Betis,Getafe,,,
2025-12-21,Elche,Rayo Vallecano,,,
2025-12-21,Levante,Real Sociedad,,,
2025-12-21,Real Madrid,Sevilla,,,
2025-12-21,Osasuna,Alaves,,,
2025-12-21,Girona,Ath Madrid,,,
2025-12-21,Villarreal,FC Barcelona,,,
2025-12-21,Real Oviedo,Celta,,,
2025-12-21,Valencia,Mallorca,,,
2026-01-04,Alaves,Real Oviedo,,,
2026-01-04,Celta,Valencia,,,
2026-01-04,Elche,Villarreal,,,
2026-01-04,Osasuna,Ath Bilbao,,,
2026-01-04,Real Sociedad,Ath Madrid,,,
2026-01-04,Espanyol,FC Barcelona,,,
2026-01-04,Real Madrid,Real Betis,,,
2026-01-04,Rayo Vallecano,Getafe,,,
2026-01-04,Mallorca,Girona,,,
2026-01-04,Sevilla,Levante,,,
2026-01-11,Ath Bilbao,Real Madrid,,,
2026-01-11,Getafe,Real Sociedad,,,
2026-01-11,Girona,Osasuna,,,
2026-01-11,Villarreal,Alaves,,,
2026-01-11,FC Barcelona,Ath Madrid,,,
2026-01-11,Real Oviedo,Real Betis,,,
2026-01-11,Sevilla,Celta,,,
2026-01-11,Valencia,Elche,,,
2026-01-11,Levante,Espanyol,,,
2026-01-11,Rayo Vallecano,Mallorca,,,
2026-01-18,Real Betis,Villarreal,,,
2026-01-18,Celta,Rayo Vallecano,,,
2026-01-18,Elche,Sevilla,,,
2026-01-18,Espanyol,Girona,,,
2026-01-18,Getafe,Valencia,,,
2026-01-18,Osasuna,Real Oviedo,,,
2026-01-18,Ath Madrid,Alaves,,,
2026-01-18,Mallorca,Ath Bilbao,,,
2026-01-18,Real Sociedad,FC Barcelona,,,
2026-01-18,Real Madrid,Levante,,,
2026-01-25,Alaves,Real Betis,,,
2026-01-25,Ath Madrid,Mallorca,,,
2026-01-25,FC Barcelona,Real Oviedo,,,
2026-01-25,Sevilla,Ath Bilbao,,,
2026-01-25,Real Sociedad,Celta,,,
2026-01-25,Levante,Elche,,,
2026-01-25,Valencia,Espanyol,,,
2026-01-25,Girona,Getafe,,,
2026-01-25,Rayo Vallecano,Osasuna,,,
2026-01-25,Villarreal,Real Madrid,,,
2026-02-01,Ath Bilbao,Real Sociedad,,,
2026-02-01,Real Betis,Valencia,,,
2026-02-01,Mallorca,Sevilla,,,
2026-02-01,Osasuna,Villarreal,,,
2026-02-01,Espanyol,Alaves,,,
2026-02-01,Levante,Ath Madrid,,,
2026-02-01,Elche,FC Barcelona,,,
2026-02-01,Getafe,Celta,,,
2026-02-01,Real Oviedo,Girona,,,
2026-02-01,Real Madrid,Rayo Vallecano,,,
2026-02-08,Alaves,Getafe,,,
2026-02-08,Ath Bilbao,Levante,,,
2026-02-08,Ath Madrid,Real Betis,,,
2026-02-08,FC Barcelona,Mallorca,,,
2026-02-08,Celta,Osasuna,,,
2026-02-08,Real Sociedad,Elche,,,
2026-02-08,Villarreal,Espanyol,,,
2026-02-08,Sevilla,Girona,,,
2026-02-08,Valencia,Real Madrid,,,
2026-02-08,Rayo Vallecano,Real Oviedo,,,
2026-02-15,Elche,Osasuna,,,
2026-02-15,Getafe,Villarreal,,,
2026-02-15,Levante,Valencia,,,
2026-02-15,Real Madrid,Real Sociedad,,,
2026-02-15,Sevilla,Alaves,,,
2026-02-15,Real Oviedo,Ath Bilbao,,,
2026-02-15,Rayo Vallecano,Ath Madrid,,,
2026-02-15,Girona,FC Barcelona,,,
2026-02-15,Mallorca,Real Betis,,,
2026-02-15,Espanyol,Celta,,,
2026-02-22,Alaves,Girona,,,
2026-02-22,Ath Bilbao,Elche,,,
2026-02-22,Ath Madrid,Espanyol,,,
2026-02-22,FC Barcelona,Levante,,,
2026-02-22,Real Betis,Rayo Vallecano,,,
2026-02-22,Celta,Mallorca,,,
2026-02-22,Getafe,Sevilla,,,
2026-02-22,Osasuna,Real Madrid,,,
2026-02-22,Villarreal,Valencia,,,
2026-02-22,Real Sociedad,Real Oviedo,,,
2026-03-01,FC Barcelona,Villarreal,,,
2026-03-01,Real Betis,Sevilla,,,
2026-03-01,Elche,Espanyol,,,
2026-03-01,Mallorca,Real Sociedad,,,
2026-03-01,Levante,Alaves,,,
2026-03-01,Rayo Vallecano,Ath Bilbao,,,
2026-03-01,Real Oviedo,Ath Madrid,,,
2026-03-01,Girona,Celta,,,
2026-03-01,Real Madrid,Getafe,,,
2026-03-01,Valencia,Osasuna,,,
2026-03-08,Ath Bilbao,FC Barcelona,,,
2026-03-08,Ath Madrid,Real Sociedad,,,
2026-03-08,Celta,Real Madrid,,,
2026-03-08,Espanyol,Real Oviedo,,,
2026-03-08,Valencia,Alaves,,,
2026-03-08,Getafe,Real Betis,,,
2026-03-08,Villarreal,Elche,,,
2026-03-08,Levante,Girona,,,
2026-03-08,Osasuna,Mallorca,,,
2026-03-08,Sevilla,Rayo Vallecano,,,
2026-03-15,Alaves,Villarreal,,,
2026-03-15,Ath Madrid,Getafe,,,
2026-03-15,FC Barcelona,Sevilla,,,
2026-03-15,Real Betis,Celta,,,
2026-03-15,Real Oviedo,Valencia,,,
2026-03-15,Girona,Ath Bilbao,,,
2026-03-15,Real Madrid,Elche,,,
2026-03-15,Mallorca,Espanyol,,,
2026-03-15,Rayo Vallecano,Levante,,,
2026-03-15,Real Sociedad,Osasuna,,,
2026-03-22,Ath Bilbao,Real Betis,,,
2026-03-22,FC Barcelona,Rayo Vallecano,,,
2026-03-22,Elche,Mallorca,,,
2026-03-22,Espanyol,Getafe,,,
2026-03-22,Levante,Real Oviedo,,,
2026-03-22,Sevilla,Valencia,,,
2026-03-22,Celta,Alaves,,,
2026-03-22,Real Madrid,Ath Madrid,,,
2026-03-22,Osasuna,Girona,,,
2026-03-22,Villarreal,Real Sociedad,,,
2026-04-05,Alaves,Osasuna,,,
2026-04-05,Ath Madrid,FC Barcelona,,,
2026-04-05,Real Betis,Espanyol,,,
2026-04-05,Girona,Villarreal,,,
2026-04-05,Mallorca,Real Madrid,,,
2026-04-05,Real Oviedo,Sevilla,,,
2026-04-05,Getafe,Ath Bilbao,,,
2026-04-05,Valencia,Celta,,,
2026-04-05,Rayo Vallecano,Elche,,,
2026-04-05,Real Sociedad,Levante,,,
2026-04-12,FC Barcelona,Espanyol,,,
2026-04-12,Celta,Real Oviedo,,,
2026-04-12,Elche,Valencia,,,
2026-04-12,Mallorca,Rayo Vallecano,,,
2026-04-12,Real Sociedad,Alaves,,,
2026-04-12,Sevilla,Ath Madrid,,,
2026-04-12,Osasuna,Real Betis,,,
2026-04-12,Levante,Getafe,,,
2026-04-12,Real Madrid,Girona,,,
2026-04-12,Ath Bilbao,Villarreal,,,
2026-04-19,Alaves,Mallorca,,,
2026-04-19,Real Betis,Real Madrid,,,
2026-04-19,Espanyol,Levante,,,
2026-04-19,Osasuna,Sevilla,,,
2026-04-19,Rayo Vallecano,Real Sociedad,,,
2026-04-19,Ath Madrid,Ath Bilbao,,,
2026-04-19,Getafe,FC Barcelona,,,
2026-04-19,Villarreal,Celta,,,
2026-04-19,Real Oviedo,Elche,,,
2026-04-19,Valencia,Girona,,,
2026-04-22,Ath Bilbao,Osasuna,,,
2026-04-22,FC Barcelona,Celta,,,
2026-04-22,Levante,Sevilla,,,
2026-04-22,Mallorca,Valencia,,,
2026-04-22,Real Oviedo,Villarreal,,,
2026-04-22,Real Madrid,Alaves,,,
2026-04-22,Elche,Ath Madrid,,,
2026-04-22,Girona,Real Betis,,,
2026-04-22,Rayo Vallecano,Espanyol,,,
2026-04-22,Real Sociedad,Getafe,,,
2026-05-03,Alaves,Ath Bilbao,,,
2026-05-03,Real Betis,Real Oviedo,,,
2026-05-03,Celta,Elche,,,
2026-05-03,Espanyol,Real Madrid,,,
2026-05-03,Getafe,Rayo Vallecano,,,
2026-05-03,Girona,Mallorca,,,
2026-05-03,Valencia,Ath Madrid,,,
2026-05-03,Osasuna,FC Barcelona,,,
2026-05-03,Villarreal,Levante,,,
2026-05-03,Sevilla,Real Sociedad,,,
2026-05-10,Ath Bilbao,Valencia,,,
2026-05-10,Ath Madrid,Celta,,,
2026-05-10,FC Barcelona,Real Madrid,,,
2026-05-10,Levante,Osasuna,,,
2026-05-10,Mallorca,Villarreal,,,
2026-05-10,Elche,Alaves,,,
2026-05-10,Real Sociedad,Real Betis,,,
2026-05-10,Sevilla,Espanyol,,,
2026-05-10,Real Oviedo,Getafe,,,
2026-05-10,Rayo Vallecano,Girona,,,
2026-05-13,Alaves,FC Barcelona,,,
2026-05-13,Real Betis,Elche,,,
2026-05-13,Celta,Levante,,,
2026-05-13,Getafe,Mallorca,,,
2026-05-13,Girona,Real Sociedad,,,
2026-05-13,Espanyol,Ath Bilbao,,,
2026-05-13,Osasuna,Ath Madrid,,,
2026-05-13,Valencia,Rayo Vallecano,,,
2026-05-13,Villarreal,Sevilla,,,
2026-05-13,Real Madrid,Real Oviedo,,,
2026-05-17,Ath Bilbao,Celta,,,
2026-05-17,Ath Madrid,Girona,,,
2026-05-17,FC Barcelona,Real Betis,,,
2026-05-17,Elche,Getafe,,,
2026-05-17,Levante,Mallorca,,,
2026-05-17,Rayo Vallecano,Villarreal,,,
2026-05-17,Real Sociedad,Valencia,,,
2026-05-17,Real Oviedo,Alaves,,,
2026-05-17,Osasuna,Espanyol,,,
2026-05-17,Sevilla,Real Madrid,,,
2026-05-24,Alaves,Rayo Vallecano,,,
2026-05-24,Real Betis,Levante,,,
2026-05-24,Celta,Sevilla,,,
2026-05-24,Espanyol,Real Sociedad,,,
2026-05-24,Getafe,Osasuna,,,
2026-05-24,Mallorca,Real Oviedo,,,
2026-05-24,Real Madrid,Ath Bilbao,,,
2026-05-24,Villarreal,Ath Madrid,,,
2026-05-24,Valencia,FC Barcelona,,,
2026-05-24,Girona,Elche,,,
